"fishID","pop","year","age","name","haplotype"
"74576","CHILLIWACK_RIVER_fall",2020,3,"Hap2","6"
"7458","QUALICUM_RIVER",2016,2,"Hap1","2"
"7458","QUALICUM_RIVER",2016,2,"Hap2","1"
"74583","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"74583","CHILLIWACK_RIVER_fall",2020,4,"Hap2","6"
"7460","QUALICUM_RIVER",2016,2,"Hap1","1"
"7460","QUALICUM_RIVER",2016,2,"Hap2","2"
"74603","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"74603","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76002","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"76002","CHILLIWACK_RIVER_fall",2020,3,"Hap2","3"
"76045","CHILLIWACK_RIVER_fall",2020,3,"Hap1","7"
"76045","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76083","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76083","CHILLIWACK_RIVER_fall",2020,4,"Hap2","6"
"76119","CHILLIWACK_RIVER_fall",2020,3,"Hap1","6"
"76119","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76158","CHILLIWACK_RIVER_fall",2020,3,"Hap1","6"
"76158","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76163","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76163","CHILLIWACK_RIVER_fall",2020,4,"Hap2","7"
"76185","CHILLIWACK_RIVER_fall",2020,4,"Hap1","6"
"76185","CHILLIWACK_RIVER_fall",2020,4,"Hap2","5"
"76242","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"76242","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76334","CHILLIWACK_RIVER_fall",2020,2,"Hap1","5"
"76334","CHILLIWACK_RIVER_fall",2020,2,"Hap2","6"
"76411","CHILLIWACK_RIVER_fall",2020,2,"Hap1","5"
"76411","CHILLIWACK_RIVER_fall",2020,2,"Hap2","3"
"76412","CHILLIWACK_RIVER_fall",2020,3,"Hap1","3"
"76412","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76430","CHILLIWACK_RIVER_fall",2020,2,"Hap1","5"
"76430","CHILLIWACK_RIVER_fall",2020,2,"Hap2","5"
"76431","CHILLIWACK_RIVER_fall",2020,2,"Hap1","5"
"76431","CHILLIWACK_RIVER_fall",2020,2,"Hap2","6"
"76442","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76442","CHILLIWACK_RIVER_fall",2020,4,"Hap2","5"
"76496","CHILLIWACK_RIVER_fall",2020,3,"Hap1","6"
"76496","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76541","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76541","CHILLIWACK_RIVER_fall",2020,4,"Hap2","7"
"76546","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"76546","CHILLIWACK_RIVER_fall",2020,3,"Hap2","6"
"76584","CHILLIWACK_RIVER_fall",2020,3,"Hap1","6"
"76584","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76590","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"76590","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76591","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76591","CHILLIWACK_RIVER_fall",2020,4,"Hap2","5"
"76597","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76597","CHILLIWACK_RIVER_fall",2020,4,"Hap2","5"
"76617","CHILLIWACK_RIVER_fall",2020,3,"Hap1","6"
"76617","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76622","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76622","CHILLIWACK_RIVER_fall",2020,4,"Hap2","5"
"76655","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76655","CHILLIWACK_RIVER_fall",2020,4,"Hap2","5"
"76658","CHILLIWACK_RIVER_fall",2020,2,"Hap1","5"
"76658","CHILLIWACK_RIVER_fall",2020,2,"Hap2","3"
"76669","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"76669","CHILLIWACK_RIVER_fall",2020,4,"Hap2","5"
"76681","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"76681","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"76692","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"76692","CHILLIWACK_RIVER_fall",2020,3,"Hap2","6"
"80424","CHILLIWACK_RIVER_fall",2018,3,"Hap1","6"
"80424","CHILLIWACK_RIVER_fall",2018,3,"Hap2","5"
"80427","CHILLIWACK_RIVER_fall",2018,2,"Hap1","5"
"80427","CHILLIWACK_RIVER_fall",2018,2,"Hap2","7"
"80429","CHILLIWACK_RIVER_fall",2018,2,"Hap1","5"
"80429","CHILLIWACK_RIVER_fall",2018,2,"Hap2","6"
"80433","CHILLIWACK_RIVER_fall",2018,3,"Hap1","7"
"80433","CHILLIWACK_RIVER_fall",2018,3,"Hap2","5"
"80437","CHILLIWACK_RIVER_fall",2018,4,"Hap1","5"
"80437","CHILLIWACK_RIVER_fall",2018,4,"Hap2","7"
"80459","CHILLIWACK_RIVER_fall",2018,2,"Hap1","2"
"80459","CHILLIWACK_RIVER_fall",2018,2,"Hap2","6"
"80466","CHILLIWACK_RIVER_fall",2018,3,"Hap1","5"
"80466","CHILLIWACK_RIVER_fall",2018,3,"Hap2","6"
"80467","CHILLIWACK_RIVER_fall",2018,2,"Hap1","5"
"80467","CHILLIWACK_RIVER_fall",2018,2,"Hap2","5"
"80468","CHILLIWACK_RIVER_fall",2018,2,"Hap1","5"
"80468","CHILLIWACK_RIVER_fall",2018,2,"Hap2","6"
"80472","CHILLIWACK_RIVER_fall",2018,2,"Hap1","5"
"80472","CHILLIWACK_RIVER_fall",2018,2,"Hap2","6"
"80482","CHILLIWACK_RIVER_fall",2018,2,"Hap1","5"
"80482","CHILLIWACK_RIVER_fall",2018,2,"Hap2","7"
"86","PUNTLEDGE_RIVER_fall",2017,4,"Hap1","2"
"86","PUNTLEDGE_RIVER_fall",2017,4,"Hap2","1"
"93607","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","3"
"93607","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","2"
"93615","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93615","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","3"
"93616","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93616","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93632","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93632","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","1"
"93663","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93663","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","1"
"93668","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93668","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93673","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","1"
"93673","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","2"
"93681","PUNTLEDGE_RIVER_fall",2020,2,"Hap1","1"
"93681","PUNTLEDGE_RIVER_fall",2020,2,"Hap2","2"
"93685","PUNTLEDGE_RIVER_fall",2020,2,"Hap1","2"
"93685","PUNTLEDGE_RIVER_fall",2020,2,"Hap2","1"
"93698","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93698","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","4"
"93703","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93703","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","1"
"93710","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93710","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93716","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93716","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","4"
"93727","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93727","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","1"
"93729","PUNTLEDGE_RIVER_fall",2020,2,"Hap1","1"
"93729","PUNTLEDGE_RIVER_fall",2020,2,"Hap2","2"
"93738","PUNTLEDGE_RIVER_fall",2020,2,"Hap1","3"
"93738","PUNTLEDGE_RIVER_fall",2020,2,"Hap2","2"
"93741","PUNTLEDGE_RIVER_fall",2020,2,"Hap1","2"
"93741","PUNTLEDGE_RIVER_fall",2020,2,"Hap2","1"
"93742","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93742","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93753","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","1"
"93753","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93756","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93756","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","4"
"93761","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","1"
"93761","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93773","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93773","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","3"
"93778","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","5"
"93778","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","2"
"93793","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","1"
"93793","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","2"
"93794","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93794","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","1"
"93813","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93813","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","4"
"93827","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","3"
"93827","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","2"
"93865","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93865","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","4"
"93869","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","3"
"93869","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93871","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","1"
"93871","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","2"
"93892","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","1"
"93892","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","5"
"93895","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93895","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","1"
"93903","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"93903","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","1"
"93934","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","3"
"93934","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93935","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93935","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","3"
"93960","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","5"
"93960","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","2"
"93968","PUNTLEDGE_RIVER_fall",2020,4,"Hap1","2"
"93968","PUNTLEDGE_RIVER_fall",2020,4,"Hap2","5"
"93983","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","5"
"93983","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","2"
"94012","PUNTLEDGE_RIVER_fall",2020,3,"Hap1","2"
"94012","PUNTLEDGE_RIVER_fall",2020,3,"Hap2","3"
